  { 0x00020, { 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00 } }, // SPACE
  { 0x0042B, { 0x42, 0x42, 0x42, 0x72, 0x4a, 0x4a, 0x72, 0x00 } }, // CYRILLIC CAPITAL LETTER YERU
  { 0x0042C, { 0x20, 0x20, 0x20, 0x3c, 0x22, 0x22, 0x3c, 0x00 } }, // CYRILLIC CAPITAL LETTER SOFT SIGN
  { 0x0042D, { 0x3c, 0x02, 0x02, 0x3e, 0x02, 0x02, 0x3c, 0x00 } }, // CYRILLIC CAPITAL LETTER E
  { 0x0042E, { 0x26, 0x29, 0x29, 0x39, 0x29, 0x29, 0x26, 0x00 } }, // CYRILLIC CAPITAL LETTER YU
  { 0x0042F, { 0x1e, 0x22, 0x22, 0x1e, 0x0a, 0x12, 0x22, 0x00 } }, // CYRILLIC CAPITAL LETTER YA
  { 0x00430, { 0x00, 0x00, 0x38, 0x04, 0x3c, 0x44, 0x3a, 0x00 } }, // CYRILLIC SMALL LETTER A
  { 0x00431, { 0x1c, 0x20, 0x2c, 0x32, 0x32, 0x22, 0x1c, 0x00 } }, // CYRILLIC SMALL LETTER BE
  { 0x00432, { 0x00, 0x00, 0x7c, 0x22, 0x3c, 0x22, 0x7c, 0x00 } }, // CYRILLIC SMALL LETTER VE
  { 0x00433, { 0x00, 0x00, 0x3e, 0x20, 0x20, 0x20, 0x20, 0x00 } }, // CYRILLIC SMALL LETTER GHE
  { 0x00434, { 0x00, 0x00, 0x1c, 0x22, 0x22, 0x22, 0x7f, 0x41 } }, // CYRILLIC SMALL LETTER DE
  { 0x00435, { 0x00, 0x00, 0x3c, 0x42, 0x7e, 0x40, 0x3c, 0x00 } }, // CYRILLIC SMALL LETTER IE
  { 0x00436, { 0x00, 0x00, 0x49, 0x2a, 0x1c, 0x2a, 0x49, 0x00 } }, // CYRILLIC SMALL LETTER ZHE
  { 0x00437, { 0x00, 0x00, 0x3c, 0x02, 0x0c, 0x02, 0x3c, 0x00 } }, // CYRILLIC SMALL LETTER ZE
  { 0x00438, { 0x00, 0x00, 0x22, 0x26, 0x2a, 0x32, 0x22, 0x00 } }, // CYRILLIC SMALL LETTER I
  { 0x00439, { 0x12, 0x0c, 0x22, 0x26, 0x2a, 0x32, 0x22, 0x00 } }, // CYRILLIC SMALL LETTER SHORT I
  { 0x0043A, { 0x00, 0x00, 0x22, 0x24, 0x38, 0x24, 0x22, 0x00 } }, // CYRILLIC SMALL LETTER KA
  { 0x0043B, { 0x00, 0x00, 0x0e, 0x12, 0x22, 0x22, 0x22, 0x00 } }, // CYRILLIC SMALL LETTER EL
  { 0x0043C, { 0x00, 0x00, 0x42, 0x66, 0x5a, 0x42, 0x42, 0x00 } }, // CYRILLIC SMALL LETTER EM
  { 0x0043D, { 0x00, 0x00, 0x42, 0x42, 0x7e, 0x42, 0x42, 0x00 } }, // CYRILLIC SMALL LETTER EN
  { 0x0043E, { 0x00, 0x00, 0x3c, 0x42, 0x42, 0x42, 0x3c, 0x00 } }, // CYRILLIC SMALL LETTER O
  { 0x0043F, { 0x00, 0x00, 0x3e, 0x22, 0x22, 0x22, 0x22, 0x00 } }, // CYRILLIC SMALL LETTER PE
  { 0x00440, { 0x00, 0x00, 0x5c, 0x62, 0x42, 0x7c, 0x40, 0x40 } }, // CYRILLIC SMALL LETTER ER
  { 0x00441, { 0x00, 0x00, 0x3c, 0x42, 0x40, 0x42, 0x3c, 0x00 } }, // CYRILLIC SMALL LETTER ES
  { 0x00442, { 0x00, 0x00, 0x3e, 0x08, 0x08, 0x08, 0x08, 0x00 } }, // CYRILLIC SMALL LETTER TE
  { 0x00443, { 0x00, 0x00, 0x22, 0x22, 0x1c, 0x02, 0x3c, 0x00 } }, // CYRILLIC SMALL LETTER U
  { 0x00444, { 0x18, 0x08, 0x3e, 0x2a, 0x2a, 0x3e, 0x08, 0x08 } }, // CYRILLIC SMALL LETTER EF
  { 0x00445, { 0x00, 0x00, 0x42, 0x24, 0x18, 0x24, 0x42, 0x00 } }, // CYRILLIC SMALL LETTER HA
  { 0x00446, { 0x00, 0x00, 0x44, 0x44, 0x44, 0x44, 0x7e, 0x02 } }, // CYRILLIC SMALL LETTER TSE
  { 0x00447, { 0x00, 0x00, 0x22, 0x22, 0x3e, 0x02, 0x02, 0x00 } }, // CYRILLIC SMALL LETTER CHE
  { 0x00448, { 0x00, 0x00, 0x2a, 0x2a, 0x2a, 0x2a, 0x3e, 0x00 } }, // CYRILLIC SMALL LETTER SHA
  { 0x00449, { 0x00, 0x00, 0x54, 0x54, 0x54, 0x54, 0x7e, 0x02 } }, // CYRILLIC SMALL LETTER SHCHA
  { 0x0044A, { 0x00, 0x00, 0x70, 0x10, 0x1e, 0x11, 0x1e, 0x00 } }, // CYRILLIC SMALL LETTER HARD SIGN
  { 0x0044B, { 0x00, 0x00, 0x42, 0x42, 0x72, 0x4a, 0x72, 0x00 } }, // CYRILLIC SMALL LETTER YERU
  { 0x0044C, { 0x00, 0x00, 0x20, 0x20, 0x3c, 0x22, 0x3c, 0x00 } }, // CYRILLIC SMALL LETTER SOFT SIGN
  { 0x0044D, { 0x00, 0x00, 0x3c, 0x02, 0x3e, 0x02, 0x3c, 0x00 } }, // CYRILLIC SMALL LETTER E
  { 0x0044E, { 0x00, 0x00, 0x4c, 0x52, 0x72, 0x52, 0x4c, 0x00 } }, // CYRILLIC SMALL LETTER YU
  { 0x0044F, { 0x00, 0x00, 0x1e, 0x22, 0x1e, 0x0a, 0x12, 0x00 } }, // CYRILLIC SMALL LETTER YA
  { 0x00450, { 0x10, 0x08, 0x3c, 0x42, 0x7e, 0x40, 0x3c, 0x00 } }, // CYRILLIC SMALL LETTER IE WITH GRAVE
  { 0x00451, { 0x24, 0x00, 0x3c, 0x42, 0x7e, 0x40, 0x3c, 0x00 } }, // CYRILLIC SMALL LETTER IO
  { 0x00452, { 0x20, 0x78, 0x20, 0x2c, 0x32, 0x22, 0x22, 0x06 } }, // CYRILLIC SMALL LETTER DJE
  { 0x00453, { 0x04, 0x08, 0x3e, 0x20, 0x20, 0x20, 0x20, 0x00 } }, // CYRILLIC SMALL LETTER GJE
  { 0x00454, { 0x00, 0x00, 0x3c, 0x40, 0x78, 0x40, 0x3c, 0x00 } }, // CYRILLIC SMALL LETTER UKRAINIAN IE
  { 0x00455, { 0x00, 0x00, 0x3e, 0x40, 0x3c, 0x02, 0x7c, 0x00 } }, // CYRILLIC SMALL LETTER DZE
  { 0x00456, { 0x08, 0x00, 0x18, 0x08, 0x08, 0x08, 0x1c, 0x00 } }, // CYRILLIC SMALL LETTER BYELORUSSIAN-UKRAINIAN I
  { 0x00457, { 0x14, 0x00, 0x18, 0x08, 0x08, 0x08, 0x1c, 0x00 } }, // CYRILLIC SMALL LETTER YI
  { 0x00458, { 0x04, 0x00, 0x0c, 0x04, 0x04, 0x04, 0x44, 0x38 } }, // CYRILLIC SMALL LETTER JE
  { 0x00459, { 0x00, 0x00, 0x3c, 0x14, 0x16, 0x55, 0x26, 0x00 } }, // CYRILLIC SMALL LETTER LJE
  { 0x0045A, { 0x00, 0x00, 0x48, 0x48, 0x7c, 0x4a, 0x4e, 0x00 } }, // CYRILLIC SMALL LETTER NJE
  { 0x0045B, { 0x20, 0x78, 0x20, 0x2c, 0x32, 0x22, 0x22, 0x00 } }, // CYRILLIC SMALL LETTER TSHE
  { 0x0045C, { 0x04, 0x08, 0x22, 0x24, 0x38, 0x24, 0x22, 0x00 } }, // CYRILLIC SMALL LETTER KJE
  { 0x0045D, { 0x10, 0x08, 0x22, 0x26, 0x2a, 0x32, 0x22, 0x00 } }, // CYRILLIC SMALL LETTER I WITH GRAVE
  { 0x0045E, { 0x10, 0x08, 0x22, 0x22, 0x1c, 0x02, 0x3c, 0x00 } }, // CYRILLIC SMALL LETTER SHORT U
  { 0x0045F, { 0x00, 0x00, 0x42, 0x42, 0x42, 0x42, 0x7e, 0x10 } }, // CYRILLIC SMALL LETTER DZHE
  { 0x00482, { 0x01, 0x0a, 0x04, 0x2a, 0x10, 0x28, 0x40, 0x00 } }, // CYRILLIC THOUSANDS SIGN
  { 0x00490, { 0x02, 0x3e, 0x20, 0x20, 0x20, 0x20, 0x20, 0x00 } }, // CYRILLIC CAPITAL LETTER GHE WITH UPTURN
  { 0x00491, { 0x00, 0x02, 0x3e, 0x20, 0x20, 0x20, 0x20, 0x00 } }, // CYRILLIC SMALL LETTER GHE WITH UPTURN
  { 0x00492, { 0x3e, 0x20, 0x20, 0x78, 0x20, 0x20, 0x20, 0x00 } }, // CYRILLIC CAPITAL LETTER GHE WITH STROKE
  { 0x00493, { 0x00, 0x00, 0x3e, 0x20, 0x78, 0x20, 0x20, 0x00 } }, // CYRILLIC SMALL LETTER GHE WITH STROKE
  { 0x004A0, { 0x61, 0x22, 0x24, 0x38, 0x24, 0x22, 0x21, 0x00 } }, // CYRILLIC CAPITAL LETTER BASHKIR KA
  { 0x004A1, { 0x00, 0x00, 0x62, 0x24, 0x38, 0x24, 0x22, 0x00 } }, // CYRILLIC SMALL LETTER BASHKIR KA
  { 0x004A2, { 0x44, 0x44, 0x44, 0x7c, 0x44, 0x44, 0x46, 0x02 } }, // CYRILLIC CAPITAL LETTER EN WITH DESCENDER
  { 0x004A3, { 0x00, 0x00, 0x44, 0x44, 0x7c, 0x44, 0x46, 0x02 } }, // CYRILLIC SMALL LETTER EN WITH DESCENDER
  { 0x004AA, { 0x1c, 0x22, 0x40, 0x40, 0x40, 0x22, 0x1c, 0x18 } }, // CYRILLIC CAPITAL LETTER ES WITH DESCENDER
  { 0x004AB, { 0x00, 0x00, 0x3c, 0x42, 0x40, 0x42, 0x3c, 0x18 } }, // CYRILLIC SMALL LETTER ES WITH DESCENDER
  { 0x004B0, { 0x22, 0x22, 0x22, 0x1c, 0x08, 0x3e, 0x08, 0x00 } }, // CYRILLIC CAPITAL LETTER STRAIGHT U WITH STROKE
  { 0x004B1, { 0x00, 0x00, 0x22, 0x22, 0x1c, 0x08, 0x3e, 0x08 } }, // CYRILLIC SMALL LETTER STRAIGHT U WITH STROKE
  { 0x004BA, { 0x40, 0x40, 0x40, 0x7c, 0x42, 0x42, 0x42, 0x00 } }, // CYRILLIC CAPITAL LETTER SHHA
  { 0x004BB, { 0x00, 0x00, 0x40, 0x40, 0x7c, 0x42, 0x42, 0x00 } }, // CYRILLIC SMALL LETTER SHHA
  { 0x004D8, { 0x3c, 0x02, 0x02, 0x7e, 0x42, 0x42, 0x3c, 0x00 } }, // CYRILLIC CAPITAL LETTER SCHWA
  { 0x004D9, { 0x00, 0x00, 0x3c, 0x02, 0x7e, 0x42, 0x3c, 0x00 } }, // CYRILLIC SMALL LETTER SCHWA
  { 0x004E8, { 0x18, 0x24, 0x42, 0x7e, 0x42, 0x24, 0x18, 0x00 } }, // CYRILLIC CAPITAL LETTER BARRED O
  { 0x004E9, { 0x00, 0x00, 0x3c, 0x42, 0x7e, 0x42, 0x3c, 0x00 } }, // CYRILLIC SMALL LETTER BARRED O
  { 0x02010, { 0x00, 0x00, 0x00, 0x3c, 0x00, 0x00, 0x00, 0x00 } }, // HYPHEN
  { 0x02011, { 0x00, 0x00, 0x00, 0x3c, 0x00, 0x00, 0x00, 0x00 } }, // NON-BREAKING HYPHEN
  { 0x02012, { 0x00, 0x00, 0x00, 0x7e, 0x00, 0x00, 0x00, 0x00 } }, // FIGURE DASH
  { 0x02013, { 0x00, 0x00, 0x00, 0x7e, 0x00, 0x00, 0x00, 0x00 } }, // EN DASH
  { 0x02014, { 0x00, 0x00, 0x00, 0x7f, 0x00, 0x00, 0x00, 0x00 } }, // EM DASH
  { 0x02015, { 0x00, 0x00, 0x00, 0x7f, 0x00, 0x00, 0x00, 0x00 } }, // HORIZONTAL BAR
  { 0x02016, { 0x24, 0x24, 0x24, 0x24, 0x24, 0x24, 0x24, 0x00 } }, // DOUBLE VERTICAL LINE
  { 0x02017, { 0x00, 0x00, 0x00, 0x00, 0x00, 0x7f, 0x00, 0x7f } }, // DOUBLE LOW LINE
  { 0x02018, { 0x04, 0x08, 0x08, 0x00, 0x00, 0x00, 0x00, 0x00 } }, // LEFT SINGLE QUOTATION MARK
  { 0x02019, { 0x08, 0x08, 0x10, 0x00, 0x00, 0x00, 0x00, 0x00 } }, // RIGHT SINGLE QUOTATION MARK
  { 0x0201A, { 0x00, 0x00, 0x00, 0x00, 0x00, 0x10, 0x10, 0x20 } }, // SINGLE LOW-9 QUOTATION MARK
  { 0x0201B, { 0x10, 0x10, 0x08, 0x00, 0x00, 0x00, 0x00, 0x00 } }, // SINGLE HIGH-REVERSED-9 QUOTATION MARK
  { 0x0201C, { 0x12, 0x24, 0x24, 0x00, 0x00, 0x00, 0x00, 0x00 } }, // LEFT DOUBLE QUOTATION MARK
  { 0x0201D, { 0x24, 0x24, 0x48, 0x00, 0x00, 0x00, 0x00, 0x00 } }, // RIGHT DOUBLE QUOTATION MARK
  { 0x0201E, { 0x00, 0x00, 0x00, 0x00, 0x00, 0x24, 0x24, 0x48 } }, // DOUBLE LOW-9 QUOTATION MARK
  { 0x0201F, { 0x24, 0x24, 0x12, 0x00, 0x00, 0x00, 0x00, 0x00 } }, // DOUBLE HIGH-REVERSED-9 QUOTATION MARK
  { 0x02020, { 0x08, 0x08, 0x08, 0x3e, 0x08, 0x08, 0x08, 0x08 } }, // DAGGER
  { 0x02021, { 0x08, 0x08, 0x3e, 0x08, 0x08, 0x3e, 0x08, 0x08 } }, // DOUBLE DAGGER
  { 0x02022, { 0x00, 0x1c, 0x3e, 0x3e, 0x3e, 0x1c, 0x00, 0x00 } }, // BULLET
  { 0x02023, { 0x10, 0x18, 0x1c, 0x1e, 0x1c, 0x18, 0x10, 0x00 } }, // TRIANGULAR BULLET
  { 0x02024, { 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x08, 0x00 } }, // ONE DOT LEADER
  { 0x02025, { 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x24, 0x00 } }, // TWO DOT LEADER
  { 0x02026, { 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x2a, 0x00 } }, // HORIZONTAL ELLIPSIS
  { 0x02027, { 0x00, 0x00, 0x00, 0x08, 0x00, 0x00, 0x00, 0x00 } }, // HYPHENATION POINT
  { 0x02030, { 0x00, 0x62, 0x64, 0x08, 0x10, 0x2a, 0x4a, 0x00 } }, // PER MILLE SIGN
  { 0x02031, { 0x00, 0x64, 0x68, 0x10, 0x20, 0x55, 0x95, 0x00 } }, // PER TEN THOUSAND SIGN
  { 0x02032, { 0x04, 0x08, 0x10, 0x00, 0x00, 0x00, 0x00, 0x00 } }, // PRIME
  { 0x02033, { 0x12, 0x24, 0x48, 0x00, 0x00, 0x00, 0x00, 0x00 } }, // DOUBLE PRIME
  { 0x02034, { 0x15, 0x2a, 0x54, 0x00, 0x00, 0x00, 0x00, 0x00 } }, // TRIPLE PRIME
  { 0x02035, { 0x10, 0x08, 0x04, 0x00, 0x00, 0x00, 0x00, 0x00 } }, // REVERSED PRIME
  { 0x02036, { 0x48, 0x24, 0x12, 0x00, 0x00, 0x00, 0x00, 0x00 } }, // REVERSED DOUBLE PRIME
  { 0x02037, { 0x54, 0x2a, 0x15, 0x00, 0x00, 0x00, 0x00, 0x00 } }, // REVERSED TRIPLE PRIME
  { 0x02038, { 0x00, 0x00, 0x00, 0x00, 0x00, 0x08, 0x14, 0x22 } }, // CARET
  { 0x02039, { 0x00, 0x08, 0x10, 0x20, 0x10, 0x08, 0x00, 0x00 } }, // SINGLE LEFT-POINTING ANGLE QUOTATION MARK
  { 0x0203A, { 0x00, 0x10, 0x08, 0x04, 0x08, 0x10, 0x00, 0x00 } }, // SINGLE RIGHT-POINTING ANGLE QUOTATION MARK
  { 0x0203B, { 0x00, 0x00, 0x2a, 0x14, 0x2a, 0x14, 0x2a, 0x00 } }, // REFERENCE MARK
  { 0x02047, { 0x6c, 0x12, 0x12, 0x24, 0x24, 0x00, 0x24, 0x00 } }, // DOUBLE QUESTION MARK
  { 0x02048, { 0x32, 0x4a, 0x0a, 0x12, 0x12, 0x00, 0x12, 0x00 } }, // QUESTION EXCLAMATION MARK
  { 0x02049, { 0x4c, 0x52, 0x42, 0x44, 0x44, 0x00, 0x44, 0x00 } }, // EXCLAMATION QUESTION MARK
  { 0x0204A, { 0x00, 0x00, 0x00, 0x3e, 0x02, 0x02, 0x00, 0x00 } }, // TIRONIAN SIGN ET
  { 0x02055, { 0x08, 0x2a, 0x1c, 0x7f, 0x1c, 0x2a, 0x08, 0x00 } }, // FLOWER PUNCTUATION MARK
  { 0x0205C, { 0x08, 0x2a, 0x08, 0x7f, 0x08, 0x2a, 0x08, 0x00 } }, // DOTTED CROSS
  { 0x02070, { 0x00, 0x18, 0x3c, 0x24, 0x18, 0x00, 0x00, 0x00 } }, // SUPERSCRIPT ZERO
  { 0x02071, { 0x00, 0x10, 0x10, 0x10, 0x38, 0x00, 0x00, 0x00 } }, // SUPERSCRIPT LATIN SMALL LETTER I
  { 0x02074, { 0x00, 0x08, 0x18, 0x3c, 0x08, 0x00, 0x00, 0x00 } }, // SUPERSCRIPT FOUR
  { 0x02075, { 0x00, 0x38, 0x20, 0x38, 0x38, 0x00, 0x00, 0x00 } }, // SUPERSCRIPT FIVE
  { 0x02076, { 0x00, 0x18, 0x30, 0x38, 0x38, 0x00, 0x00, 0x00 } }, // SUPERSCRIPT SIX
  { 0x02077, { 0x00, 0x38, 0x08, 0x18, 0x10, 0x00, 0x00, 0x00 } }, // SUPERSCRIPT SEVEN
  { 0x02078, { 0x00, 0x18, 0x28, 0x38, 0x38, 0x00, 0x00, 0x00 } }, // SUPERSCRIPT EIGHT
  { 0x02079, { 0x00, 0x18, 0x28, 0x18, 0x18, 0x00, 0x00, 0x00 } }, // SUPERSCRIPT NINE
  { 0x0207A, { 0x00, 0x00, 0x10, 0x38, 0x10, 0x00, 0x00, 0x00 } }, // SUPERSCRIPT PLUS SIGN
  { 0x0207B, { 0x00, 0x00, 0x00, 0x38, 0x00, 0x00, 0x00, 0x00 } }, // SUPERSCRIPT MINUS
  { 0x0207C, { 0x00, 0x00, 0x38, 0x00, 0x38, 0x00, 0x00, 0x00 } }, // SUPERSCRIPT EQUALS SIGN
  { 0x0207D, { 0x00, 0x08, 0x10, 0x10, 0x18, 0x08, 0x00, 0x00 } }, // SUPERSCRIPT LEFT PARENTHESIS
  { 0x0207E, { 0x00, 0x10, 0x08, 0x08, 0x18, 0x10, 0x00, 0x00 } }, // SUPERSCRIPT RIGHT PARENTHESIS
  { 0x0207F, { 0x00, 0x00, 0x38, 0x38, 0x28, 0x00, 0x00, 0x00 } }, // SUPERSCRIPT LATIN SMALL LETTER N
  { 0x02080, { 0x00, 0x00, 0x00, 0x00, 0x18, 0x24, 0x3c, 0x18 } }, // SUBSCRIPT ZERO
  { 0x02081, { 0x00, 0x00, 0x00, 0x00, 0x10, 0x30, 0x10, 0x38 } }, // SUBSCRIPT ONE
  { 0x02082, { 0x00, 0x00, 0x00, 0x00, 0x38, 0x18, 0x30, 0x38 } }, // SUBSCRIPT TWO
  { 0x02083, { 0x00, 0x00, 0x00, 0x00, 0x38, 0x18, 0x28, 0x18 } }, // SUBSCRIPT THREE
  { 0x02084, { 0x00, 0x00, 0x00, 0x00, 0x18, 0x38, 0x3c, 0x08 } }, // SUBSCRIPT FOUR
  { 0x02085, { 0x00, 0x00, 0x00, 0x00, 0x38, 0x38, 0x08, 0x38 } }, // SUBSCRIPT FIVE
  { 0x02086, { 0x00, 0x00, 0x00, 0x00, 0x18, 0x38, 0x28, 0x18 } }, // SUBSCRIPT SIX
  { 0x02087, { 0x00, 0x00, 0x00, 0x00, 0x38, 0x08, 0x10, 0x10 } }, // SUBSCRIPT SEVEN
  { 0x02088, { 0x00, 0x00, 0x00, 0x00, 0x38, 0x38, 0x28, 0x18 } }, // SUBSCRIPT EIGHT
  { 0x02089, { 0x00, 0x00, 0x00, 0x00, 0x38, 0x38, 0x08, 0x10 } }, // SUBSCRIPT NINE
  { 0x0208A, { 0x00, 0x00, 0x00, 0x00, 0x00, 0x10, 0x38, 0x10 } }, // SUBSCRIPT PLUS SIGN
  { 0x0208B, { 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x38, 0x00 } }, // SUBSCRIPT MINUS
  { 0x0208C, { 0x00, 0x00, 0x00, 0x00, 0x00, 0x38, 0x00, 0x38 } }, // SUBSCRIPT EQUALS SIGN
  { 0x0208D, { 0x00, 0x00, 0x00, 0x08, 0x18, 0x10, 0x10, 0x08 } }, // SUBSCRIPT LEFT PARENTHESIS
  { 0x0208E, { 0x00, 0x00, 0x00, 0x10, 0x18, 0x08, 0x08, 0x10 } }, // SUBSCRIPT RIGHT PARENTHESIS
  { 0x02090, { 0x00, 0x00, 0x00, 0x00, 0x00, 0x18, 0x38, 0x18 } }, // LATIN SUBSCRIPT SMALL LETTER A
  { 0x02091, { 0x00, 0x00, 0x00, 0x00, 0x00, 0x38, 0x38, 0x18 } }, // LATIN SUBSCRIPT SMALL LETTER E
  { 0x02092, { 0x00, 0x00, 0x00, 0x00, 0x00, 0x38, 0x28, 0x18 } }, // LATIN SUBSCRIPT SMALL LETTER O
  { 0x02093, { 0x00, 0x00, 0x00, 0x00, 0x00, 0x38, 0x18, 0x28 } }, // LATIN SUBSCRIPT SMALL LETTER X
  { 0x02094, { 0x00, 0x00, 0x00, 0x00, 0x00, 0x38, 0x38, 0x18 } }, // LATIN SUBSCRIPT SMALL LETTER SCHWA
  { 0x02095, { 0x00, 0x00, 0x00, 0x00, 0x20, 0x38, 0x28, 0x28 } }, // LATIN SUBSCRIPT SMALL LETTER H
  { 0x02096, { 0x00, 0x00, 0x00, 0x00, 0x10, 0x18, 0x18, 0x18 } }, // LATIN SUBSCRIPT SMALL LETTER K
  { 0x02097, { 0x00, 0x00, 0x00, 0x00, 0x10, 0x10, 0x10, 0x38 } }, // LATIN SUBSCRIPT SMALL LETTER L
  { 0x02098, { 0x00, 0x00, 0x00, 0x00, 0x00, 0x3c, 0x2c, 0x2c } }, // LATIN SUBSCRIPT SMALL LETTER M
  { 0x02099, { 0x00, 0x00, 0x00, 0x00, 0x00, 0x38, 0x28, 0x28 } }, // LATIN SUBSCRIPT SMALL LETTER N
  { 0x0209A, { 0x00, 0x00, 0x00, 0x00, 0x00, 0x38, 0x38, 0x20 } }, // LATIN SUBSCRIPT SMALL LETTER P
  { 0x0209B, { 0x00, 0x00, 0x00, 0x00, 0x00, 0x38, 0x18, 0x38 } }, // LATIN SUBSCRIPT SMALL LETTER S
  { 0x0209C, { 0x00, 0x00, 0x00, 0x00, 0x10, 0x38, 0x10, 0x08 } }, // LATIN SUBSCRIPT SMALL LETTER T
  { 0x020A0, { 0x00, 0x00, 0x38, 0x3c, 0x30, 0x18, 0x1c, 0x00 } }, // EURO-CURRENCY SIGN
  { 0x020A1, { 0x00, 0x00, 0x1c, 0x3c, 0x38, 0x3c, 0x38, 0x00 } }, // COLON SIGN
  { 0x020A2, { 0x00, 0x00, 0x1c, 0x24, 0x3c, 0x30, 0x1c, 0x00 } }, // CRUZEIRO SIGN
  { 0x020A3, { 0x00, 0x00, 0x1c, 0x10, 0x1c, 0x38, 0x10, 0x00 } }, // FRENCH FRANC SIGN
  { 0x020A4, { 0x00, 0x00, 0x1c, 0x3c, 0x3c, 0x10, 0x3c, 0x00 } }, // LIRA SIGN
  { 0x020A5, { 0x00, 0x00, 0x04, 0x3c, 0x2c, 0x3c, 0x3c, 0x00 } }, // MILL SIGN
  { 0x020A6, { 0x00, 0x00, 0x14, 0x3c, 0x3c, 0x1c, 0x14, 0x00 } }, // NAIRA SIGN
  { 0x020A7, { 0x00, 0x00, 0x38, 0x3c, 0x3c, 0x2c, 0x2c, 0x00 } }, // PESETA SIGN
  { 0x020A8, { 0x00, 0x00, 0x38, 0x2c, 0x38, 0x3c, 0x2c, 0x00 } }, // RUPEE SIGN
  { 0x020A9, { 0x00, 0x00, 0x14, 0x3c, 0x3c, 0x1c, 0x14, 0x00 } }, // WON SIGN
  { 0x020AA, { 0x00, 0x00, 0x00, 0x3c, 0x3c, 0x3c, 0x3c, 0x00 } }, // NEW SHEQEL SIGN
  { 0x020AB, { 0x00, 0x04, 0x0c, 0x3c, 0x24, 0x24, 0x3c, 0x3c } }, // DONG SIGN
  { 0x020AC, { 0x00, 0x00, 0x1c, 0x38, 0x38, 0x10, 0x1c, 0x00 } }, // EURO SIGN
  { 0x020AD, { 0x00, 0x00, 0x2c, 0x38, 0x3c, 0x38, 0x2c, 0x00 } }, // KIP SIGN
  { 0x020AE, { 0x00, 0x00, 0x3c, 0x0c, 0x1c, 0x18, 0x08, 0x00 } }, // TUGRIK SIGN
  { 0x020AF, { 0x00, 0x00, 0x38, 0x28, 0x2c, 0x2c, 0x3c, 0x08 } }, // DRACHMA SIGN
  { 0x020B0, { 0x00, 0x00, 0x38, 0x28, 0x18, 0x38, 0x34, 0x08 } }, // GERMAN PENNY SIGN
  { 0x020B1, { 0x00, 0x3c, 0x3c, 0x3c, 0x38, 0x20, 0x20, 0x00 } }, // PESO SIGN
  { 0x020B2, { 0x00, 0x10, 0x3c, 0x34, 0x3c, 0x34, 0x3c, 0x10 } }, // GUARANI SIGN
  { 0x020B3, { 0x00, 0x00, 0x18, 0x3c, 0x3c, 0x24, 0x24, 0x00 } }, // AUSTRAL SIGN
  { 0x020B4, { 0x00, 0x00, 0x3c, 0x04, 0x3c, 0x3c, 0x3c, 0x00 } }, // HRYVNIA SIGN
  { 0x020B5, { 0x00, 0x10, 0x3c, 0x34, 0x30, 0x34, 0x3c, 0x10 } }, // CEDI SIGN
  { 0x020B6, { 0x00, 0x00, 0x18, 0x3c, 0x18, 0x18, 0x1c, 0x00 } }, // LIVRE TOURNOIS SIGN
  { 0x020B7, { 0x00, 0x00, 0x3c, 0x34, 0x18, 0x3c, 0x3c, 0x38 } }, // SPESMILO SIGN
  { 0x020B8, { 0x00, 0x00, 0x00, 0x3c, 0x3c, 0x10, 0x10, 0x00 } }, // TENGE SIGN
  { 0x020B9, { 0x00, 0x3c, 0x18, 0x3c, 0x38, 0x30, 0x18, 0x08 } }, // INDIAN RUPEE SIGN
  { 0x020BA, { 0x00, 0x10, 0x18, 0x30, 0x38, 0x34, 0x18, 0x00 } }, // TURKISH LIRA SIGN
  { 0x020BB, { 0x00, 0x00, 0x30, 0x3c, 0x3c, 0x38, 0x38, 0x00 } }, // NORDIC MARK SIGN
  { 0x020BC, { 0x00, 0x00, 0x00, 0x10, 0x18, 0x38, 0x38, 0x00 } }, // MANAT SIGN
  { 0x020BD, { 0x00, 0x00, 0x1c, 0x14, 0x38, 0x38, 0x10, 0x00 } }, // RUBLE SIGN
  { 0x020BE, { 0x00, 0x38, 0x3c, 0x3c, 0x20, 0x20, 0x3c, 0x00 } }, // LARI SIGN
  { 0x020BF, { 0x00, 0x18, 0x3c, 0x24, 0x3c, 0x24, 0x3c, 0x18 } }, // BITCOIN SIGN
  { 0x020C0, { 0x00, 0x00, 0x3c, 0x24, 0x24, 0x3c, 0x3c, 0x00 } }, // SOM SIGN
  { 0x020D0, { 0x40, 0xf0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00 } }, // COMBINING LEFT HARPOON ABOVE
  { 0x020D1, { 0x20, 0xf0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00 } }, // COMBINING RIGHT HARPOON ABOVE
  { 0x020D2, { 0x00, 0x00, 0x40, 0x40, 0x40, 0x40, 0x40, 0x00 } }, // COMBINING LONG VERTICAL LINE OVERLAY
